405 0.5911980066868452 0.4209517562654903 -4.495370752531758
407 -0.4836094962811406 0.1031906109318042 2.3625540223716754
408 0.7440216769647932 -0.777745689492956 1.3177243511965726
406 -4.205648194825286 1.8775470944114943 0.5980986677164759
409 -4.364434978525131 3.182777455191311 4.661395646328144
410 -0.48432416772990444 0.10283152306342275 1.4170669410999428
411 -0.7335552307823935 0.4919542861025305 -1.589373427162977
412 -0.4207835175912064 -0.6625178001547415 1.6603258213034273
413 0.5645649821941748 1.25928983368012 -4.968866680075008
414 -0.3668171095471181 5.823427684205447 -3.3436282892350526
415 -0.9833769038413746 2.380083898363113 -2.409880852307989
416 -2.845947748143181 -1.6430765890207752 -0.1438923793305452
417 -3.701954074747231 -3.6614481797165412 -0.955957015474871
418 0.46177651897450883 -1.1227103163412426 1.7507497259634142
419 -1.9224267004252418 -0.6887917061778966 -1.055029386343055
420 -0.36672616148963894 2.5522712209273917 2.2362360851485708
421 -0.5596682527881687 -2.6565470886800053 2.158696871909429
422 1.253218286407929 -4.62242595145462 0.6085121248653653
423 4.197675766200887 2.424629358948277 -7.0976389473781465
424 -0.8317194444377467 -0.30223698480986716 1.3505229048809773
425 -3.420782610859238 0.8286564920096718 2.8025967573601505
426 0.41468192658408237 1.4809271859952071 1.9503903128223343
427 -0.2628816899480382 -2.281963878321586 2.1327852263449043
428 0.46864622314422677 -0.3877292753079552 2.021574170463667
429 2.569057105579711 0.13265248292368026 -2.307625517534241
430 -4.689648194696597 2.646286659940814 -1.1101660784843004
431 -4.0816822073633245 1.8386569742197987 0.47872433959102045
432 -4.004695060369095 -3.0673081000002025 -2.556523608965166
433 -4.544976363777792 4.2763728635529885 4.324191901508059
434 0.5671944547788519 -3.369977127625296 -0.4519839926516624
435 2.8662699442223247 2.092903725407786 1.2624449699125657
436 4.260118406740361 -0.23604487458444373 -1.3791313626961914
437 -2.0992034058727413 -3.3657659109947886 1.3156332319501773
438 -2.4443914631347856 -0.2551643627784371 -1.125674462568052
439 -0.16533207349386692 0.5081660122920154 -3.1413948769391706
440 -3.0481724987869034 1.7952464671464619 1.176216419714703
441 -1.1294923180139955 -9.123882138675445 2.456555139800437
442 -0.877124266604486 -0.17367679482143264 3.958165796327017
443 0.385251222112221 -1.0287279673789569 1.0888296579562953
444 -0.7309966444574921 3.2432176739593035 -0.14059521471683156
445 -0.397177451467035 1.2769523237884686 0.35508006987385754
446 -3.5504357721048088 -0.34153349534596766 -0.7307098560754557
447 -0.244216608455709 -1.995971721506999 -2.229846007418036
448 -5.079568299370476 0.39713871358081665 2.6296386542145744
449 -0.9396177281395018 0.2409193313019228 8.460278470417359
450 -1.0958835894822256 1.78572111976248 1.4843468069309644
451 3.1201329217338847 0.892380244215538 -0.12797382442363608
452 -1.9902837622973841 4.658155922817808 -0.604600289295362
453 -5.370693867957031 2.135072494789994 1.9124172776034902
454 0.08681280212471568 -1.4738309999191503 0.3537120201225933
455 1.523689053417093 0.8728966872583986 -1.554692594152415
456 0.7834242207477501 2.663732540399352 -4.865063900271614
457 1.4175416447371796 2.899719026928833 -0.9799934612920245
458 4.722446503614202 0.4469454457108919 2.097253050008921
459 5.396924201284285 -1.568781550228892 1.330820400062714
460 1.8544726922419403 -3.725072371904509 -3.562281175795318
461 -2.908254945050259 -1.092250739558205 -1.2228521462252864
462 -0.5010209304763488 2.7190823715439034 -5.911852286486355
463 -1.8413537779713247 -4.64636341427845 -0.6171637724557102
464 0.9611250117186262 3.1728350296785477 -1.35047260545401
465 0.7409071828123095 -1.0348312174429135 4.97239207102468
466 -1.8316579519240803 -3.1405611891826637 -3.2365143171198567
467 -5.824324167480533 -0.6990329058535518 1.7610664885079979
468 0.683003542045922 2.4768034021072514 2.85073725939994
469 1.694269663137305 2.680280523537814 2.2460092574801913
470 -3.0641734962282956 0.6496289592394044 5.484439069718803
471 -3.012619692905256 -2.5282120589892383 -2.5464320949764736
472 -0.28056076766549165 -0.872423515838754 5.391820806529341
473 -4.806417024651508 -2.0193728149985235 -0.4159023388389292
474 -2.3159322233022834 -1.5217052637555606 0.106666794472302
475 3.7467835819806306 0.04310585947621789 -0.7964571432072542
476 -0.6162950674696661 -1.973617193709311 0.4303687580881
477 -0.9542535067293015 -0.041402948722557446 -1.1598733091520086
478 -2.9539100910987344 0.12487599489795811 5.043479866402742
479 -0.9610489582661722 2.343947402359051 1.588831269113466
480 -0.44402706985696466 0.14127600555910305 2.3765651501876435
481 -0.019011164939761932 0.9822633759602343 3.0080984742183707
482 -1.1671237604423224 -0.29710662943051064 -0.6174593169707802
483 1.1840851775823555 2.8080813927471366 1.286180640722949
484 -4.121758390034389 0.8770335367166763 2.2425327479147152
485 -0.36564261773141266 0.3184633688264449 4.058349105344905
486 2.5270712927752417 5.345926384790157 2.7081901267375006
487 -3.2691882631983398 -0.339519654181345 0.8169273132634138
488 1.786901316516544 -3.896003624639644 -4.500805828338369
489 0.9568402322260223 -2.1608867313077305 0.6386625876252311
490 -1.6477805795256824 -2.043433816311781 1.1768711492985715
491 0.14434633496837646 2.6549298045261254 -2.1716857679742656
492 -4.003837379336442 3.759941573886651 -3.932321289150491
493 -4.9720613300397885 0.0735984177990808 7.426974371202263
494 -2.2447150540167233 3.8276500483350864 -5.663075693371233
495 -0.6872277266905533 -7.083167025187118 0.4322286470816157
496 2.914957135711318 -2.1369994107895276 -1.529886297419608
497 1.5707601943379397 -0.7222615288749036 -1.4406477963767677
498 -1.2448670035511884 -1.3216221703104236 -1.4413411638604348
499 1.1025299574363343 4.240266351314434 -0.38365019442671644
500 1.8486138038663988 -0.8501600220182554 -4.406023383624769
501 2.433190109104834 0.30806986100005207 1.1099060478972835
502 -2.02560326626146 1.3167840516760723 -0.0004580469402252865
503 2.4865261702282324 -2.5061761547169144 1.7521085770087896
504 1.5191896596140282 3.1804046559362753 -2.721695384606517
505 -3.073065152392648 1.5006844131865913 2.528082119003008
506 -1.6550232097400333 2.28380642551991 -3.4069155010533936
507 2.738107116917375 -0.2050324253682633 -2.4191120250967857
508 3.4454941912242565 1.5663266851239175 -4.7063210042278145
509 0.30461038498575504 -0.34474255706887497 -2.460631797357903
510 -3.7399913196197683 -5.555027128197625 2.1130350355051175
511 0.3695299425373519 2.026107635600072 -1.5322417771192143
512 5.047668551408838 1.3349459368411272 -3.0396045992270984
513 1.0136930027677908 0.013886571676440671 -4.452877478835359
514 -2.0221863190929734 2.8616237856256665 -1.8620925800346777
515 1.674832269072408 -0.5986926446512267 -0.34882310173058617
516 1.3982434893554867 -3.7071334955045683 -2.724995337203789
517 -0.20411424573547104 4.173269400189989 -2.6463569452794147
518 1.224500532904874 1.591244041870141 1.6117405024058262
519 3.4474578930958204 -0.4250292181248533 -1.8961212570703443
520 -1.579935882377021 2.336302386530308 -7.292197901460086
521 -1.1932226210740928 -4.41786608067372 -1.1875792325933128
522 0.36029530681998917 -0.04992194615472613 2.632023085867616
523 1.9160759437350787 -0.8354381862317294 -1.653763609706573
524 -0.1469645729975674 2.613468813324447 -1.952787037400513
525 1.8777697521774976 0.9770291718463844 -0.7431516519485614
526 4.0937545214541515 2.081547768150638 -2.4342172479908615
527 2.100186393921719 -3.0466716737066446 -1.1633661217935936
528 -3.3545869664448067 -2.672834589512183 7.074290984361112
529 -0.8998333762270079 4.639212308297956 0.3467229991514895
530 2.747536374579449 -0.5175709420095916 -0.37828230700162924
531 -1.840093013320248 1.8007041510141997 -1.9027638091915984
532 1.2931296190442905 -0.04211656570213104 3.159089225189165
533 -0.8077126499774107 -2.3821309948254044 -0.15832195554717413
534 -0.9846671454711023 -2.4122040165588405 1.9000475635660117
535 -1.1552153244974308 -1.5088298569154106 -1.183789476041414
536 3.752207309293257 1.6243749030602506 2.1370944548626345
537 -0.9967273505345575 1.2126423299720916 3.218757064812145
538 -0.7895307610889313 -2.6142448135954615 2.966322728537649
539 -2.979997583888916 0.6576341553715884 1.2990884789099153
540 -0.48440861431997245 0.007865675686821744 1.5523363633201257
541 -1.1541297151304928 -4.130393479632863 0.1422441744181681
542 3.5705435104303795 1.7183375369787177 -0.9931935354746164
543 3.8111010910295193 0.9229733978114076 -0.4100146840893739
544 0.4897742352965145 2.455336714064262 -1.4886847299708486
545 -0.14887440334035035 -3.262782637594585 2.8852060675838316
546 1.06746866951846 0.18430696628905077 0.2739572448408862
547 2.7630119114497584 1.6743446175244914 -0.7598925542508269
548 -5.633161996692915 1.4133619023351482 -2.593554218452732
549 -0.9625840840820595 -1.2929171366068892 -0.040279711499042706
550 -0.0954685691959815 0.057965259573688525 -1.590835929334482
551 -3.16227278234382 -7.333712733828235 0.5366252699222578
552 -3.0382451428823583 3.3490889925908607 -0.48700014418190396
553 -1.8520042579522422 -0.385122707366965 -4.218920657213079
554 4.2091746842030195 0.011990412691205586 -1.525679101078579
555 3.5504168226999133 5.005491200649596 2.944035597258791
556 -1.1510861128907213 5.387566891152929 -2.5019834973026343
557 0.9297212437939061 1.6911904137604437 1.0847225233510123
558 -4.354752275808052 2.8895009123856576 1.6670092398856038
559 -1.52178154436985 1.3440955634584741 -2.0726432271472235
560 -1.3905978750595056 -1.5282599350567696 2.7129617266726958
561 2.6042494686956 3.17155308782314 -3.097094600151928
562 2.0875372731928428 0.8269137165833677 0.3613114400237953
563 2.096255131243347 -2.5137266246624312 1.7724441683874177
564 2.2590000088184174 4.327879918029099 -0.35369239676299136
565 2.0944358254692483 2.0358438715725673 -3.3861988911426724
566 0.22614690824405867 -7.058031566506082 -2.1240987696912677
567 4.0308354721212005 -1.5945433842335082 2.1754458665150995
568 1.5107592562079115 1.8184818254415234 2.914899121154546
569 0.40876713765081046 1.7261262482099144 0.9610855737984678
570 5.904332975314611 1.8159833222436086 -0.018065817069885158
571 2.311829112831904 4.802465024161554 -1.1607827484065658
572 0.47453756759770876 -2.501302436033774 -0.8008708958807378
573 -0.6526973840371344 -1.4832142996726176 -0.003726746578599188
574 1.9509849131774828 3.764111554098442 -3.748677020458171
575 1.805710342986579 -3.2396802433614647 -0.8790665029955891
576 3.856864054828539 -1.5645050300610337 -4.04705171643553
577 -2.6580650070315994 1.4655863838599206 0.3924941521239611
578 2.9249666136330874 2.982815800520793 -0.1931684842940331
579 -3.8396993024175265 -0.6416211451000883 1.6138933072747559
580 -1.7104976541018901 0.30273702618136494 1.843884558055122
581 3.340363030433267 -2.031564576056317 0.9400681034072705
582 1.4838242980781258 -3.556673136195159 -1.766936341361682
583 3.02655018648875 -0.38371328257628723 1.2348594284278978
584 -0.2651609371645296 1.6745926140782992 -2.2419970536927023
585 3.4282905107704145 0.38766057979111723 -3.3512080817029513
586 1.0599717562810957 1.0763225602156707 -0.13787730623675276
587 -2.273580886080578 3.4700690222321446 3.093511352440024
588 1.16308013273938 2.372642442298825 -2.805369446093535
589 -0.40801302071159695 1.0665047684722988 0.6291020701957695
590 -0.7639003922453844 -0.42499150887265325 2.526346926670022
591 -2.1362099723246857 0.8167590568087207 0.7369572771374503
592 0.8097458272876117 2.27018160734384 3.9282283051224227
593 -6.543304309114951 -0.39560841021555315 4.617296653970749
594 0.152308515318457 0.21559359855123728 -1.9693285922079367
595 -2.5289232089768197 7.425098471915963 -3.126105623293984
596 -0.4962144030785677 2.043289259991691 3.472476194584626
597 0.15161421362245717 -1.9612290547786784 -0.5535309251732321
599 4.628214280629675 -1.5410717858491958 -3.6744666450112695
600 2.445705385269993 3.0693131729399514 -1.2202176621927705
598 0.18191586894083991 -3.6902600427714396 -1.7455664739045733
601 3.83082851132064 0.2509239397515948 -1.362484643189212
602 1.676715619111944 -0.11670462399635619 0.20504366620740783
603 -5.866487186062776 2.7064261990827485 6.524986429265707
604 -1.6817124647978114 -2.385824423201427 -3.9180168578829693
605 1.6611374316349843 -1.0310673497328093 3.042099086048346
606 2.073992563830292 2.477460229156762 -1.0816280151504765
607 -0.14806004072639312 -3.603111278072695 -5.035250821556883
608 2.616069672689347 -2.7294988194475134 -3.66245034084148
609 2.0659834631793315 6.125308267323857 -1.5479518719849295
610 1.2006134261839354 1.5456263909336927 0.8400615810453869
611 -0.8586107375598443 -1.2555384092867854 -1.9393311302070715
612 1.9719121469397038 2.8681789122114614 -1.01885723472467
613 1.8817291945401868 0.9849459769315351 -2.5636817739558095
614 2.8356784556214674 -2.0828664233379977 2.291808520751835
615 0.5227291045133781 -0.2457491791414316 -2.6760375922268436
616 4.909047555642805 0.3204802748652057 -0.7310869482773892
617 -3.3982576043566826 -1.5634970028968662 -0.16437069139121407
618 -3.989193811049862 -0.609955608173775 3.4422124269959973
619 2.3168848043979153 -3.930588197117482 0.6376226630586744
620 1.5533984666433378 4.366772284343304 2.147995804448305
621 -2.3531867688738126 0.3967128958784402 1.2097752342460195
622 4.8685523873328655 3.384436508098135 -3.110699245067142
623 -2.8590508920839164 0.42538176720857385 -0.5790755472131222
624 -1.9553065775435918 -0.4024854386117329 -1.3184235943402198
625 -4.318419760600782 -1.4679462743518408 -0.7533162695952396
626 7.303582782043435 -0.5247474462415359 -3.2351017645294915
627 5.681588451981296 1.2992507743320016 0.665166557312631
628 3.2120243873953203 2.968170124456154 0.9649115463009993
629 2.0712050666582633 -2.3574995056344927 1.178715542275429
630 -2.938619273298072 0.9517501359741242 0.9408359973096851
631 -3.3709890336500288 1.3007774599805308 3.6111776528416035
632 -0.6862577159082174 3.874003400446966 -5.124059778873436
633 4.82871689719603 -1.1623356215232963 0.2526283697373495
634 1.081445711346644 -0.8606814680600259 1.9010100271787402
635 1.0765844351324902 -2.4879412760393773 -0.34623411772676793
636 -1.8877415449801282 1.1843008072457073 -3.8890464680528307
638 -0.4027192929167305 2.0049507080073647 -0.3859414716256193
639 -0.48627695255379755 -1.1551340095226015 3.46451785932107
640 3.8164422514943146 -0.4089064836583673 -0.35159745028684275
637 -0.05118667375529601 -3.2601563410484404 -5.367648574473457
641 -7.9750402034028305 -1.469278202607237 3.1591816735967613
642 -1.0052106319021812 0.8314736467224916 -3.1577085970436887
643 3.616251967913676 0.829637046539707 2.9508617641105355
644 -0.7642052266176832 -0.617373671238334 1.4707869003891416
645 -1.3057993548346716 -1.1530012405875618 0.3894741505469924
646 -0.940352860523457 3.0680929596307758 -2.9622273414679348
647 -2.0381486588171103 0.6946505791766612 1.8521876482753385
648 1.4774558640303472 -0.35197669505093687 0.7353992625036734
649 0.8568443924218895 1.7820563551090116 -0.5913024814113612
650 -0.9284175916411161 0.2989398880968524 -0.9059163755698432
651 -0.10989295186267113 0.28156014212943775 -4.116877259982151
652 3.223649600455384 -0.867642053549256 1.0243920637456077
653 -2.147208085923078 -0.48566662251922804 4.50694505677483
654 0.7902158921230247 -2.1693001787132946 2.911075946685796
655 0.701735390875227 5.70178177576609 1.5649127924233968
656 -1.3689016136458827 1.1713725858253161 2.4251719576978545
657 -10.706509648883074 2.6313949435590183 0.8144376197185301
658 3.0415851659562505 1.1415527238551755 -1.8290283657752677
659 -1.1170522222248316 0.7281237566276059 -0.3890063377070449
660 -5.497675039536397 -3.02156362496847 1.4225890135500525
661 -3.272887549309155 0.01537686538982641 -5.148454265960714
662 -4.154365881310026 0.5023121987868433 1.8787621021213992
663 -2.7136465077689804 4.442084654735703 -1.0834215777433207
664 1.3667460738393866 -5.749914322525844 -0.5617206701227428
665 -2.7794918528728116 -0.4639997584770639 2.593154009362985
666 2.629170476563229 -0.44946394191514916 0.22145858064397192
667 4.959539807400353 1.5679484096336538 -5.3164575966400935
668 4.055319679155291 -4.263574407280524 0.3212498208087578
669 -1.493994438851871 -1.2824121906505643 3.579941413074779
670 1.799321187327187 -1.596568974800356 -4.2398818287443945
671 -1.2020946281482894 -1.1490539741040051 1.7176490270160303
672 -3.3339002371883733 0.8337580289267221 -1.418723419133002
673 1.9533964762162843 -4.579077405803286 -0.7330002407847686
674 0.09849847957041584 -0.23485559589842595 1.7191713913042237
675 5.5785677227473744 3.3681481186899354 -3.501152073170803
676 -0.12613913971731408 -2.4894587120108564 4.746735229283024
677 -0.14590865506592857 0.8936162572697561 1.2206092047935437
678 -1.775941709655768 -3.9140105364408577 -0.6400258400560029
679 -2.734632065100294 -3.1881441333197618 -0.480006576047065
680 -0.6847346079218434 3.139496131072461 0.5349976997466491
862 0.6687114711193015 -3.9983680987814276 1.5788842472879583
682 -4.475662309768905 1.4855910328754875 -1.5050388726704895
683 -0.22889795557227655 1.1347425494281382 -1.6930370135807693
684 -0.36537679137208956 -0.16755769295802583 3.398234858130853
685 2.489275125005459 1.342243743006656 -2.706345370321619
686 -3.200913243055184 1.6560593004552444 0.1293714474433376
687 1.3474157428429343 -3.337082784995211 -2.3870443917613753
688 -0.3138812298251119 -2.7548191519952256 -2.414511384572105
689 -1.3764178556814384 0.9261306838997958 0.877279482052372
690 2.9149775040864325 1.727436304008545 -5.667633210025242
691 -0.34555022022084614 -0.9726259017866613 -1.2456750430250032
692 -0.1201095216694986 0.07937486248456442 -0.19768802890141557
693 2.5478936815869604 2.2091966177544173 1.4907031486581745
694 -2.2695742212043344 -0.1983530147049229 -2.731426667634124
695 -2.329116320157652 1.3434410339165812 1.142567626426833
696 1.3199981050716152 -4.0446679032728365 0.8050547981711804
697 5.15936485411612 -1.9402649078262448 -0.009581220602198551
698 3.655729650742585 1.6362146418979462 -2.324307078594716
699 -0.8689868981093077 3.1651112358402247 1.0924397223987654
700 -2.7085834998670797 -2.938329007629903 -0.4136185333090075
701 -1.6355715855315693 -2.3732643571059913 0.9355020746103168
702 1.8044215426384878 -2.7070646096412894 -0.8109356274823634
703 -3.0130482124420537 1.2203667663428792 -0.738776785290927
704 1.176822196436187 3.9327897897632034 -2.5256599728257414
705 -0.3005100234104905 -3.16358477669166 -4.585091239992743
706 -2.2508192755468452 -0.2788171014015771 2.105747608405026
707 0.28061671737312854 2.5981906629259175 2.694198801224705
708 3.4332359746641328 5.6372218064391335 0.6266192637419437
709 -0.027881556364248855 -1.3384201082612526 -3.079019077373277
710 1.0133176358142137 -3.4738501638956554 -1.4279176870697956
711 -3.5536745129058214 0.4771642293611897 3.0010977510940338
712 -3.2194290557974385 -1.7399720467168465 -2.4826544744746033
713 3.5673774980414623 0.9294404468186387 2.8218671332223053
714 6.368129264395978 4.084710395924248 -1.1425318127559907
715 -0.4281772587061471 -1.7374135536732016 0.6983728833805399
716 1.4119781721803208 0.04428911580990653 1.0812348613436078
717 3.524156398954485 2.4307033452085935 -2.604538502113249
718 -1.5048372593084984 1.6316154939953293 -0.5853381454279691
719 -3.2165425258541136 -0.4812949447381579 -0.8057429924865865
720 1.2016831643648787 -5.049140901464437 -0.14862045964049775
721 -1.1946865742428172 0.7648532367130555 0.805994527639862
722 2.672100703092762 2.8596508598565533 0.5595003274659244
723 2.4859972002810067 5.05946062045 -4.0323243614036
724 1.5946047547016782 -0.12945658770512394 1.8345177113620887
725 0.8001269371583588 -2.905815481765145 2.446829841061639
726 -6.372149844797224 0.686154307265997 0.1858165989165435
727 -2.105784996363607 -2.0548570511912567 -0.023432689222221206
728 -1.3781540342841092 0.8885511274623019 -0.5811867493411534
729 0.1367942529505564 -0.49506595349106486 2.8797938111564836
730 -0.18821026831398485 3.35692537310665 3.7311835761724885
731 1.6749130211947356 -0.1872725104124161 -3.443973275701214
732 -0.6606319641293721 7.790718678758105 -2.625705163832391
733 1.2295458806323627 0.20611523621950717 3.177882688338106
734 -4.102919868299252 0.05757168452254318 1.0498846858839828
735 1.139029264541642 4.9119963881197934 -6.286410698084444
736 6.76498597074007 1.8280382898765615 -3.6816928841767442
737 0.9392872979610429 -1.8517984803967997 -3.219383277588156
738 3.541243521397126 0.39332465909680137 -2.6289669838313183
739 -1.3359336778077868 0.04312493046947947 -3.4657950512477353
740 2.329824939956829 -0.5400138008670461 -1.1632746885872605
741 -2.580598701741296 0.08374567738323681 -2.5584696219039507
742 3.2011915406003264 -0.4832394395397452 2.878496158179095
743 -1.5600324698319026 -0.9132307812745964 -2.0848829910143634
744 3.014038741933383 -2.418036208852061 1.9222984100246776
745 -0.8048995672039801 5.040324866517687 -1.8309936469642665
746 0.16634563198748073 -1.4582484163407616 5.130824671798296
747 1.0064423112978562 -0.9114123362459575 -0.6997074754519547
748 4.504740569634373 3.0997688273772317 -2.416028928970645
749 0.8450797958200412 0.09777574672583539 -0.7076825037926587
750 -2.7205646100496432 0.9155343791209536 -2.386259728150174
751 -0.6623670446352736 -2.4875591690966186 -3.9050109783650893
752 0.2842674789261205 2.864170008823575 0.45897302082690744
753 -2.182269037845936 -0.7837107989621676 1.4524736066556956
754 -0.20311116516894345 1.0862061314103735 -2.859863753608769
755 -3.3376109892897983 5.824062182741542 3.097078394733854
756 5.618682560172426 2.632548471397653 -6.385183408852413
757 -3.8605606852625036 0.7469589794646527 0.5949979502868468
758 -1.4002804268944813 -1.9479634283299758 -1.3537942781320131
759 -1.4220419417810093 -0.1254518841643934 -0.8314562353238858
760 0.5051907761387724 -1.9039438755906786 -0.7959468093081323
761 -3.2928892200318662 5.488728419058121 4.3632524770625665
762 3.173046924544947 0.7526887465619829 -2.907770154492674
763 -4.375140088844154 -0.5156301393218563 3.6507861911446917
764 -2.8232252030363214 -2.791473329682655 -1.7661098872681398
765 0.5130094910671914 -2.3065988398099004 0.4084281480067799
766 3.5518243584773677 2.137394716875471 2.739634860868873
767 1.2324534406906804 -2.3838345562847434 1.7727736935102298
768 -3.0905932126751394 5.939977225825536 3.5117477782053355
769 2.5899067686251036 -1.764322223179292 5.438153362457012
770 2.21530481038058 -0.9276011177629818 -0.6533716580468728
771 3.0321614729247943 2.6538170255235873 6.9780753440712004
772 -3.9963595030061096 0.3962098058201873 -2.165236698565215
773 -2.5143338987978736 0.5694382414170037 0.9111611495112754
774 0.12560969411577597 -0.834424349650024 -2.5020361158647413
775 4.235971326564484 -3.1365082082393325 2.3649923184275004
776 -4.4527993916360105 -5.658766993737237 -3.2083087878975447
777 1.3293821527622305 1.2387566044753873 -1.2794731892662232
778 -2.4417563556604103 -4.123248165119647 -5.944574735055694
779 4.809192493661169 -2.457404466118367 -0.6558778522856332
780 1.2071818169511883 0.4107321058005249 1.0547239988386732
781 -1.941384436314358 -4.275154022684218 3.1430600510859334
782 2.357638472342806 -0.15620021495661318 0.34466872541614935
783 1.9714738803070704 -1.348224726488552 4.129922069916081
784 -0.40978308366131216 -3.8270166072699694 1.732135745904166
785 0.09630672713449005 -2.2350864176791014 -2.033557191231066
786 -0.9662489892251226 1.354659143609286 -3.030213526210617
787 3.7853155059052273 1.242544126425267 -2.7364039838848706
788 -1.1156502326242579 2.730224036911004 3.2865963590509875
789 0.5114033622423877 -1.225205782952047 1.1229883596705563
790 0.9772450409526471 -2.654542134124513 -0.624299542077545
791 -2.656562579960115 -0.11493636336871824 3.0952748388423044
792 5.4462731029858205 -0.518066555029536 -0.422553144226955
793 -0.809850522742769 -3.0475640431683004 -1.5536081446330767
794 -3.4809498868276254 3.6063305155034424 1.0455628349445067
795 -3.3495535625158883 2.5471850638642084 1.026639907709664
796 -1.7615073811515118 0.1841971992420707 2.043090559905122
797 -0.07168431883018939 -2.456154848133784 -1.0317457623431958
798 3.8481966261465503 0.14436488407953182 -6.05730706107203
799 -3.2221821610187424 -2.81232113363591 -2.458867265524976
800 -4.58202184625354 3.083148769577883 -1.3532044154220069
801 -1.035387925444444 -4.618805292132223 5.7574191477936045
802 2.8664094880053166 1.1680033856996206 -2.1973276907821404
803 -2.7757799927687414 0.6066828434281096 3.2834079044827362
804 3.2634415400413945 1.1875249864969495 -0.27634758535333964
805 -2.1360203435708653 4.014950596683148 -3.137789136798081
806 1.7131926952824441 -1.8774302455547405 6.015759608020615
807 -3.1303934380942056 -1.0584928432140819 -1.7064262903208238
808 0.39998164435014294 1.3867581471983679 3.382578373039054
809 5.247459338604899 -2.126517734108252 1.2898867394937847
810 -4.234009535685395 3.0951654483460778 0.6064571001674858
811 2.178437201157137 -1.6227555174189194 0.7928287737972552
812 -1.4450637156587567 4.250602413942281 2.7061444489017217
813 -1.5025079512327435 -2.8645557249074525 0.9685532918256453
814 2.5697148938390084 -1.7633671098661354 1.3844383938704448
815 -2.8465727252605975 2.054974523796266 -0.545270292435621
816 0.9824115487942163 1.3966890234296132 2.2944605685700457
817 1.7894217625543374 3.3081585673876246 -1.4677376769783268
818 -7.5782586558969305 3.229700178321802 1.3409403544749938
819 1.9913723437183428 -2.543641528046331 4.9039244505422985
820 -6.517402515447406 -2.823600081757939 -1.54300223206639
821 5.539449162687503 3.6294898195808276 -0.22358756533560709
822 0.9919877468835906 4.597089907484761 1.5541087685464257
823 -2.4067182015437343 -0.2863452315017011 -3.6348691415214547
824 1.1729469882870163 1.4224723496064988 4.110629576663772
825 -0.8906375646353437 -0.6907060217116703 -1.054730584710921
826 4.029886248745045 -1.855535888009254 -0.4134860366707023
827 1.782161212327866 2.4761771863158426 0.32715633000061245
828 1.1387091128419917 -7.208632289800259 0.9017584698430009
829 -4.6529784112178945 -2.039270162090642 -1.4371997127139857
830 1.225827641747225 0.9029183734458451 1.3549405208113894
831 0.6942064908972629 2.4912015126712697 -0.5563139387938939
832 -4.277447924456599 3.843428467698862 0.4528813447521553
833 -2.080427489295256 -1.2099162961107741 -1.9260796317909712
834 -4.667957229134699 0.9580607527046364 0.9119838466877138
835 2.198293603103737 -3.2564827913726337 3.0231014194206103
836 -3.0989466891512123 2.5268311115851687 -0.6563939878711116
857 -1.4686801506354805 -3.5647695919723925 0.6154716844184602
837 -2.5625326871595546 1.7613466197317593 -0.6452764669443063
838 0.4036711127392177 1.3016859429760184 -1.8838187754108966
839 -0.11979422907902164 3.260707273432661 -2.699463806197793
840 -3.690701154430819 2.205438199738228 1.5605659281146922
841 0.6484915809325682 1.6325084645792989 -0.9793166127398112
842 2.9184662000525945 2.1848806988390974 0.5088117277494263
843 -2.676407060850087 -1.7601605779590233 -0.84708870083521
844 -2.030422036943404 -1.7685133214358089 0.5093322643971758
845 0.0016474579950492717 1.6247547689735586 -1.3420660310085644
846 -0.9844968752876382 1.1397583195849164 -1.9057673682651142
847 0.6864462290988308 0.13666460528445584 -0.22164423529767538
848 -1.6312481802896106 -0.6752100175432093 -0.36680270686692296
849 -0.6197242306966534 3.6346060264409332 -3.996105833783301
850 2.347449340965478 -1.501646803426288 -2.2228067246616865
851 0.45675973969955713 -4.579345682424839 0.9151969637741203
852 -2.490049972862255 -0.17041504463903653 -4.007906628484372
853 -0.7085445537849941 0.33072579607237756 0.4949091902845452
854 -0.18073775424678684 2.982637373697288 0.5370677285983835
855 -0.4215486628293343 -7.512730916988794 2.300993986397021
856 2.6642532512597903 -4.32562063483628 3.110068959006301
858 -0.6225549995561737 3.0845549414287547 -3.879791921099555
859 -1.3834144664305241 4.231299193768081 -4.371261293789494
860 -1.6127728265029946 -0.06618672249365479 4.445140994228816
863 -4.184245856814012 1.2658362633973725 1.1686420360212353
864 -0.29333680971625065 2.354375820721998 -1.1008468538552902
861 -1.0573879059679194 0.6072392120282967 -0.8045173918424691
681 -1.8211947004476867 -2.8590651317784683 3.2846494832471462
